### 全局 relief 兜底 A/B（G0 = 无兜底 / G12 = 兜底 12 节点）

共同覆盖实例数：**7**（G0 有 8，G12 有 7）

| instance | G0 firstbit | G12 firstbit | 相对变化 | G0 tie 层 | G12 tie 层 | G0 首gap层 | G12 首gap层 | G12 gap 处 (ours vs ref) | G0 secs | G12 secs |
|---|---|---|---|---|---|---|---|---|---|---|
| setA-01 | 929383 | 929383 | 0 | 1 | 1 | 2 | 2 | 591378 vs 551952 | 4.6 | 4.5 |
| setA-04 | 581237 | 581237 | 0 | 10 | 1 | 11 | 2 | 580858 vs 580857 | 17.3 | 18.2 |
| setA-06 | 101408 | 98591 | -2.8% | 0 | 4 | 1 | 5 | 87323 vs 84507 | 80.8 | 80.2 |
| setA-10 | 152174 | 71739 | -52.9% | 0 | 1 | 1 | 2 | 71739 vs 67391 | 80.6 | 80.8 |
| setA-13 | 42735 | 41025 | -4.0% | 0 | 4 | 1 | 5 | 34188 vs 27350 | 80.2 | 80.2 |
| setA-15 | 898695 | 898695 | 0 | 18 | 18 | 19 | 19 | 352449 vs 337125 | 31.3 | 54.0 |
| setA-19 | 157845 | 191569 | +21.4% | 0 | 0 | 1 | 1 | 191569 vs 46838 | 80.5 | 80.7 |

### 量化结论

- **G12 首分严格优于 G0**：3/7 个实例：setA-06 101408→98591（-2.8%）、setA-10 152174→71739（-52.9%）、setA-13 42735→41025（-4.0%）
- **G12 首分等于 G0**：3/7 个实例：setA-01（tie 层 1→1）、setA-04（tie 层 10→1）、setA-15（tie 层 18→18）
- **G12 首分劣于 G0**：1/7 个实例：setA-19 157845→191569（+21.4%）
- 打平实例中 tie 层**减少**的：setA-04 10→1
- **墙钟**：G0 合计 375.3s，G12 合计 398.6s（+6.2%）
