instance=setB-01 m=864 T=12 demands=6519
  start first-bit raw=0.999998000 rank=999998  total_cost=0
presolve: 1.10s cells=5166 deep=100 floors=384 proven=0 revoked=0 timeout=false
  lb_sat=0.141921333 (first-bit rank 141921)  proven_pins=0 floors=384
  pin t=9 arc=283(123->122) load=1.2773 sat=0.141921 src=sink-dom proven=false forced_demands=82
  pin t=10 arc=283(123->122) load=1.1791 sat=0.131014 src=sink-dom proven=false forced_demands=80
  pin t=9 arc=46(12->20) load=1.0859 sat=0.108586 src=sink-dom proven=false forced_demands=71
  pin t=8 arc=283(123->122) load=0.9342 sat=0.103797 src=sink-dom proven=false forced_demands=81
  pin t=7 arc=33(15->1) load=0.1029 sat=0.102899 src=source-dom proven=false forced_demands=76
  ... 379 more pins (see -presolve-pins)
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 1 ACCEPT: first-bit rank 999998 -> 914701  total_cost=48 changed=16 hots=4 scale=1
  round 1 local: 30 move(s) in 3 round(s) 1.963s  first-bit rank 914701 -> 911033  total_cost=158
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 2 ACCEPT: first-bit rank 911033 -> 743905  total_cost=150 changed=20 hots=3 scale=1
  round 2 local: 5 move(s) in 3 round(s) 1.647s  first-bit rank 743905 -> 743905  total_cost=172
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 4 ACCEPT: first-bit rank 743905 -> 704776  total_cost=172 changed=4 hots=2 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 10 ACCEPT: first-bit rank 704776 -> 704776  total_cost=184 changed=4 hots=3 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
