instance=setA-01 m=80 T=2 demands=40
  start first-bit raw=1.000000686 rank=1000000  total_cost=0
presolve: 0.00s cells=95 deep=95 floors=9 proven=0 revoked=0 timeout=false
  lb_sat=0.929383900 (first-bit rank 929383)  proven_pins=0 floors=9
  pin t=0 arc=29(7->14) load=519.5256 sat=0.929384 src=sink-dom proven=false forced_demands=3
  pin t=1 arc=17(5->8) load=253.8983 sat=0.273597 src=sink-dom proven=false forced_demands=4
  pin t=1 arc=13(10->6) load=69.6841 sat=0.142503 src=sink-dom proven=false forced_demands=1
  pin t=0 arc=12(6->10) load=91.0723 sat=0.136540 src=source-dom proven=false forced_demands=2
  pin t=0 arc=17(5->8) load=125.5693 sat=0.135312 src=sink-dom proven=false forced_demands=4
  ... 4 more pins (see -presolve-pins)
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 1 ACCEPT: first-bit rank 1000000 -> 929383  total_cost=0 changed=14 hots=5 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 2 ACCEPT: first-bit rank 929383 -> 929383  total_cost=0 changed=20 hots=5 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 4 ACCEPT: first-bit rank 929383 -> 929383  total_cost=0 changed=38 hots=5 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 15 ACCEPT: first-bit rank 929383 -> 929383  total_cost=0 changed=26 hots=5 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 16 ACCEPT: first-bit rank 929383 -> 929383  total_cost=9 changed=2 hots=1 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 17 ACCEPT: first-bit rank 929383 -> 929383  total_cost=9 changed=2 hots=5 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 18 ACCEPT: first-bit rank 929383 -> 929383  total_cost=9 changed=10 hots=5 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 22 ACCEPT: first-bit rank 929383 -> 929383  total_cost=9 changed=2 hots=5 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
