instance=setB-01  arcs=864  slots=12  cells=10368
MLU (1st component, trunc6) = 0.531312
  top1  0.531312
  top2  0.531231
  top3  0.504902
  top4  0.504886
  top5  0.499384

rank  arc    slot  saturation   from -> to
   1     42     9    0.531312   v1 -> v19
   2    308     9    0.531231   v16 -> v130
   3    309     9    0.504902   v130 -> v16
   4     43     9    0.504886   v19 -> v1
   5     42    10    0.499384   v1 -> v19
   6    308    10    0.499332   v16 -> v130
   7     43     8    0.443761   v19 -> v1
   8    309    10    0.443610   v130 -> v16
   9    308     8    0.443202   v16 -> v130
  10     43    10    0.440853   v19 -> v1
  11    309     8    0.434430   v130 -> v16
  12     42     8    0.433922   v1 -> v19
  13     43    11    0.419074   v19 -> v1
  14    308     7    0.406094   v16 -> v130
  15     42     7    0.404915   v1 -> v19
  16     42    11    0.393457   v1 -> v19
  17     43     7    0.374995   v19 -> v1
  18    309     7    0.374915   v130 -> v16
  19     42     5    0.327733   v1 -> v19
  20     43     6    0.323096   v19 -> v1
