### 三臂对照（A=legacy 枚举 / B=cand+cache / C=cand 无缓存）

共同覆盖实例数：**8**（A 有 8，B 有 8，C 有 8）

| instance | A tie 层 | B tie 层 | C tie 层 | A 首gap层 | B 首gap层 | C 首gap层 | A secs | B secs | C secs | B solves | C solves | B BFS | C BFS |
|---|---|---|---|---|---|---|---|---|---|---|---|---|---|
| setA-01 | 1 | 1 | 1 | 2 | 2 | 2 | 2.1 | 4.4 | 4.5 | 83 | 83 | 110 | 13775 |
| setA-04 | 1 | 10 | 10 | 2 | 11 | 11 | 14.6 | 15.8 | 16.3 | 144 | 144 | 290 | 41267 |
| setA-06 | 0 | 0 | 0 | 1 | 1 | 1 | 91.8 | 87.2 | 90.3 | 150 | 147 | 565 | 168948 |
| setA-10 | 0 | 0 | 0 | 1 | 1 | 1 | 95.6 | 91.5 | 90.4 | 109 | 104 | 790 | 130786 |
| setA-13 | 0 | 0 | 0 | 1 | 1 | 1 | 94.2 | 90.9 | 91.1 | 52 | 61 | 971 | 122354 |
| setA-15 | 18 | 18 | 18 | 19 | 19 | 19 | 93.6 | 29.1 | 29.3 | 142 | 142 | 920 | 41484 |
| setA-16 | 0 | 0 | 0 | 1 | 1 | 1 | 113.2 | 95.4 | 92.6 | 13 | 13 | 1074 | 81296 |
| setA-19 | 0 | 0 | 0 | 1 | 1 | 1 | 112.3 | 95.5 | 104.2 | 9 | 9 | 1202 | 63618 |

### 量化结论

- **B 首分严格优于 A**：4/8 个实例 ['setA-06', 'setA-13', 'setA-16', 'setA-19']
- **B 首分与 A 打平但 tie 层更多**：1/8 个实例 ['setA-04']
- **B/C 逐值一致性**：_2/8 实例不一致_：['setA-10', 'setA-19'] —— 这**不是**缓存不纯（candbench 已证 20/20 候选集逐位相同），而是外层循环的 Gurobi 每层 peel `TimeLimit`（`internal/mip/mip.go:362`）让每一臂都依赖墙钟，缓存改变了时序。低于实测噪声带的差异不可作为效应。
- **BFS 计算次数**：缓存开启合计 5922，关闭合计 663528，比值 **112.0×**
- 单实例最小收益：setA-15 45.1×（缓存收益最小的实例）
- **墙钟**：B 合计 509.8s，C 合计 518.7s（差 8.9s，1.72%）
